/usr/local/bin/python3.7 /Users/davidwiner/Documents/kasisto_docs/tfidf/tf_idf.py
======================================================================
CALCULATE TFIDF
======================================================================
Liv1
             feature     tfidf
23       what do you  0.094913
24        whats your  0.089946
25           sex oov  0.081349
26           you eat  0.081349
27        do you eat  0.081349
28     body oov what  0.081349
29      profanity do  0.081349


Liv35
                          feature     tfidf
0                new account_type  0.284694
1                     request new  0.249776
2        request new account_type  0.219390
3   account_type credit_card card  0.203529
4                credit_card card  0.203529
5        account_type credit_card  0.199286
6                      blocked my  0.177814
7               account_type card  0.174662
8                card credit_card  0.174662
9   account_type card credit_card  0.174662
10   new account_type credit_card  0.165014
11                 do request new  0.155412
12          new account_type card  0.149390
13                     new number  0.147783
14                 how do request  0.144909
15                     do request  0.142659
16                   have blocked  0.128168
17                     number how  0.123547
18                    blocked how  0.121883
19                     is blocked  0.121883
20                        get new  0.119444
21                my account_type  0.118460
22        blocked my account_type  0.103725
23                can request new  0.102857
24           get new account_type  0.092757
25                  number how do  0.089877
26                 new number how  0.088907
27                have blocked my  0.088732
28                 old oov number  0.087209
29                   blocking oov  0.087091


Liv350
                  feature     tfidf
0                 you are  0.600031
1             oov you are  0.426138
2                 oov you  0.363452
3              stupid oov  0.142895
4             you are not  0.141775
5                dumb oov  0.136867
6                 are not  0.117727
7               payee you  0.115571
8             bot oov you  0.114316
9                 bot oov  0.109058
10         what profanity  0.090399
